questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"Write a Python function `get_short_names` that accepts a DataFrame `df` with a 'Name' column. The function should returns a filtered DataFrame containing only rows where the length of the 'Name' string is **strictly less than 4**.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({'Name': ['Tom', 'Jane', 'Bo', 'Alice'], 'Age': [20, 21, 19, 22]})
```

**Output:**
```
  Name  Age
0  Tom   20
2   Bo   19
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following are valid ways to filter for rows where 'City' is 'London'? (Select all that apply)

A. `df[df['City'] == 'London']`

B. `df.loc[df['City'] == 'London']`

C. `df.iloc[df['City'] == 'London']`

D. `df[df.City == 'London']` (Assume 'City' is a valid attribute name)

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"What happens if you try to filter a DataFrame using a Boolean Series that is **shorter** than the DataFrame?
(e.g., `df` has 10 rows, `mask` has 5 items).

A. It recycles the mask values.

B. It raises an IndexingError (Unalignable boolean Series).

C. It treats missing values as False.

D. It truncates the DataFrame to match the mask length.

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which of the following creates a boolean mask for rows where the column 'GPA' is greater than or equal to 3.5?

A. `df['GPA'] => 3.5`

B. `df['GPA'] >= 3.5`

C. `df['GPA'].gt(3.5)` (Greater than only)

D. `df('GPA') > 3.5`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Which of the following will result in an empty DataFrame? (Select all that apply)
Assume `df` has a column 'Count' with values `[1, 2, 3]`.

A. `df[df['Count'] > 10]`

B. `df[df['Count'] != 2]`

C. `df[df['Count'] == 5]`

D. `df[[]]` (Empty list selection)

**Answer:** A, C, D",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Which of the following code snippets correctly select rows where 'Category' is either 'A' or 'B'? (Select all that apply)

A. `df[(df['Category'] == 'A') | (df['Category'] == 'B')]`

B. `df[df['Category'] == 'A' | 'B']`

C. `df[df['Category'].isin(['A', 'B'])]`

D. `df[df['Category'] == ('A' or 'B')]`

**Answer:** A, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Write a Python function `filter_complex` that filters a DataFrame `df`. It should return rows where:
1.  'Grade' is 'A' **OR** 'Grade' is 'B'
2.  **AND** 'Attendance' is greater than 90.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({
    'Grade': ['A', 'C', 'B', 'A'],
    'Attendance': [95, 92, 88, 85]
})
```

**Output:**
```
  Grade  Attendance
0     A          95
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"What is the correct syntax to filter for rows where 'Status' is **NOT** 'Complete'?

A. `df[df['Status'] ! 'Complete']`

B. `df[not df['Status'] == 'Complete']`

C. `df[~(df['Status'] == 'Complete')]`

D. `df[df['Status'].is_not('Complete')]`

**Answer:** C",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Select all statements that are **TRUE** regarding Pandas filtering. (Select all that apply)

A. You can chain conditions using `&` and `|`.

B. The `.isin()` method can accept a textual set of strings or a list of numbers.

C. `df.query()` is an alternative string-based API for filtering.

D. You must use `&&` for AND and `||` for OR (like in Java/C++).

**Answer:** A, B, C",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Write a Python function `get_high_value_recent` that accepts a DataFrame `df` with columns 'Amount' and 'Year'. The function should return a filtered DataFrame containing only rows where 'Amount' is **greater than 1000** AND 'Year' is **equal to 2024**.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({
    'Amount': [500, 1500, 2000, 1200],
    'Year': [2024, 2023, 2024, 2024]
})
```

**Output:**
```
   Amount  Year
2    2000  2024
3    1200  2024
```",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Which of the following will raise a Python Error due to operator precedence issues?

A. `(df['A'] > 5) & (df['B'] < 10)`

B. `df['A'].gt(5) & df['B'].lt(10)`

C. `df['A'] > 5 & df['B'] < 10`

D. `(df['A'] > 5) | (df['B'] < 10)`

**Answer:** C",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python script that uses Pandas to accomplish the following:
1. Create a DataFrame named `inventory` with two columns: 'Product' and 'Stock'.
2. Populate it with 3 products: 'Wrench' (50), 'Hammer' (50), and 'Saw' (20).
3. Sort the DataFrame by 'Stock' in Descending order, and use 'Product' as an Ascending tie-breaker.
4. Reset the index so it is numerically sequential (0, 1, 2) and drops the old index.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Which of the following statements about multi-column sorting in Pandas are TRUE? (Select all that apply)

A. You can sort by multiple columns by passing a list of column names to the `by` argument.

B. If the first column in the list has duplicate values, the second column acts as a tie-breaker.

C. You can only sort multiple columns in the same direction (e.g., all must be Ascending).

D. You can specify different sorting directions for each column by passing a list of Booleans to the `ascending` argument.

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"A data analyst runs the following code:
```python
df.sort_values(by='Revenue', ascending=False)
```
Later in the script, they notice the DataFrame `df` is still in its original, unsorted order. Why did this happen? (Select all that apply)

A. By default, `sort_values` returns a new DataFrame and does not modify the original one.

B. The analyst forgot to assign the result back to `df` (e.g., `df = df.sort_values(...)`).

C. Sorting is only temporary and resets after every 5 lines of code.

D. The `inplace` parameter defaults to `False`.

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Which of the following is the correct syntax to sort a DataFrame `df` by a column named 'Price' in descending order (highest price first)?

A. `df.sort_values('Price')`

B. `df.sort_values(by='Price', ascending=False)`

C. `df.sort_values(ascending='Price')`

D. `df.order_by('Price', descending=True)`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Use the following DataFrame for this question:

```python
import pandas as pd
import numpy as np

sales_df = pd.DataFrame({
    'Region':  ['North', 'South', 'East', 'North', 'South', 'East', 'North'],
    'Month':   ['Jan', 'Jan', 'Feb', 'Feb', 'Mar', 'Mar', 'Mar'],
    'Revenue': [5000, 3000, np.nan, 7000, 4000, 6000, np.nan]
})
```

You are given a DataFrame `sales_df` with columns: 'Region', 'Month', and 'Revenue'.
Write the command to sort the data such that:
- 'Region' is sorted from A to Z.
- Within each Region, 'Revenue' is sorted from Highest to Lowest.
- All missing value (NaN) rows in the 'Revenue' column appear at the VERY TOP of the sorted list.",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"What happens to the row Index labels (the numbers on the far left) when you sort a DataFrame by its values?

A. They are automatically reset to 0, 1, 2... in the new order.

B. They stay in their original numeric sequence (0, 1, 2...) regardless of the rows.

C. They move along with their respective rows, resulting in a scrambled index.

D. They are deleted from the DataFrame.

**Answer:** C",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which of the following are valid ways to count the total number of missing values across the ENTIRE DataFrame (not just per column)? (Select all that apply)

A. `df.isna().sum().sum()`

B. `df.isna().count()`

C. `df.isnull().values.sum()`

D. `df.sum(na=True)`

**Answer:** A, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Why do we use specific functions like `.isna()` instead of a standard equality check (e.g., `x == np.nan`)?

A. `.isna()` is faster.

B. In memory, `NaN` does not equal `NaN`, so standard equality checks will always return `False`.

C. Most computers don't have a `NaN` key on the keyboard.

D. `.isna()` handles both `NaN` and the number `0`.

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which Pandas method should you use to return a Boolean mask where `True` indicates a value is missing?

A. `.isnull()`

B. `.isna()`

C. `.detect_holes()`

D. Both A and B

**Answer:** D",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python function `get_valid_records(df)` that:
1. Takes a DataFrame as input.
2. Specifically looks at the `'Password'` column.
3. Returns a filtered DataFrame containing only the rows where the `'Password'` is **NOT** missing.
4. Use the `notna()` method.

**Example Input:**
`df = pd.DataFrame({'User': ['A', 'B'], 'Password': [np.nan, 'secure123']})`

**Expected Output:**
```text
  User   Password
1    B  secure123
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"What happens if you have a column of Integers and you insert a `NaN` value into one of the rows? (Select all that apply)

A. The column is converted to Strings.

B. The column is ""upcast"" to Floats because `NaN` is a floating-point object.

C. The integer values remain unchanged, and the `NaN` is stored separately.

D. The column's `dtype` changes to `float64`.

**Answer:** B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Use the following DataFrame for this question:

```python
import pandas as pd
import numpy as np

df = pd.DataFrame({
    'Product':     ['Apple', 'Banana', 'Cherry', 'Date', 'Elderberry'],
    'Stock_Level': [100, np.nan, 50, np.nan, 200]
})
```

Given a DataFrame `df` with columns `['Product', 'Stock_Level']`:
1. Use `isna()` to find rows where `Stock_Level` is missing.
2. Count the number of such rows.
3. Print the count.

**Expected Output (Simulation):**
An integer representing the count of nulls in the Stock_Level column.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Use the following DataFrame for this question:

```python
import pandas as pd
import numpy as np

df = pd.DataFrame({
    'A': ['Alpha', np.nan, 'Gamma', np.nan, 'Epsilon'],
    'B': [10, 20, np.nan, 40, np.nan]
})
```

Given a DataFrame `df` with columns `['A', 'B']`:
1. Use `fillna()` to replace all missing values in column `'A'` with the word `'Missing'`.
2. Use `fillna()` to replace all missing values in column `'B'` with the scalar value `0`.
3. Use `inplace=True` for both operations.

**Expected Output (Simulation):**
A DataFrame with no NaNs, replaced by 'Missing' in A and 0 in B.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
