questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"What value is stored in the new column if you run `df['Flag'] = True`?

A. `True` only in the first row.

B. `True` in every row.

C. `NaN` (because True is not a number).

D. Error (Length mismatch).

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"What happens if you run `df['New'] = [1, 2]` on a DataFrame with 5 rows? (Select all that apply)

A. It raises a `ValueError`.

B. It fills the remaining 3 rows with `NaN`.

C. It recycles ranges `[1, 2, 1, 2, 1]`.

D. It fails because the length of the list (2) does not match the index (5).

**Answer:** A, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Which of the following are valid ways to create a new column? (Select all that apply)

A. `df['C'] = 1`

B. `df['C'] = df['A'] * 2`

C. `df['C'] = [1, 2, 3]` (Assume df has 3 rows)

D. `df.insert(0, 'C', 1)` (Method to insert at specific position)

**Answer:** A, B, C, D",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Write a Python function `add_total_price` that accepts a DataFrame `df` with columns 'Price' and 'Tax'. The function should create a new column 'Total' which is the sum of 'Price' and 'Tax', and then return the modified DataFrame.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({'Price': [100, 200], 'Tax': [10, 20]})
```

**Output:**
```
   Price  Tax  Total
0    100   10    110
1    200   20    220
```",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Which of the following creates a new column `Total` by adding columns `A` and `B`?

A. `df['Total'] = df['A'] + df['B']`

B. `df.Total = df.A + df.B`

C. `df['Total'] = sum(df['A'], df['B'])`

D. `df.add_column('Total', df['A'] + df['B'])`

**Answer:** A",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python function `flag_expensive_items` that accepts a DataFrame `df` with a 'Price' column. The function should add a new column 'IsExpensive' which contains `True` if the price is **greater than 100**, and `False` otherwise.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({'Item': ['A', 'B'], 'Price': [50, 150]})
```

**Output:**
```
  Item  Price  IsExpensive
0    A     50        False
1    B    150         True
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following code snippets correctly select rows where 'Category' is either 'A' or 'B'? (Select all that apply)

A. `df[(df['Category'] == 'A') | (df['Category'] == 'B')]`

B. `df[df['Category'] == 'A' | 'B']`

C. `df[df['Category'].isin(['A', 'B'])]`

D. `df[df['Category'] == ('A' or 'B')]`

**Answer:** A, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Write a Python function `filter_complex` that filters a DataFrame `df`. It should return rows where:
1.  'Grade' is 'A' **OR** 'Grade' is 'B'
2.  **AND** 'Attendance' is greater than 90.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({
    'Grade': ['A', 'C', 'B', 'A'],
    'Attendance': [95, 92, 88, 85]
})
```

**Output:**
```
  Grade  Attendance
0     A          95
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"What is the correct syntax to filter for rows where 'Status' is **NOT** 'Complete'?

A. `df[df['Status'] ! 'Complete']`

B. `df[not df['Status'] == 'Complete']`

C. `df[~(df['Status'] == 'Complete')]`

D. `df[df['Status'].is_not('Complete')]`

**Answer:** C",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Select all statements that are **TRUE** regarding Pandas filtering. (Select all that apply)

A. You can chain conditions using `&` and `|`.

B. The `.isin()` method can accept a textual set of strings or a list of numbers.

C. `df.query()` is an alternative string-based API for filtering.

D. You must use `&&` for AND and `||` for OR (like in Java/C++).

**Answer:** A, B, C",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Write a Python function `get_high_value_recent` that accepts a DataFrame `df` with columns 'Amount' and 'Year'. The function should return a filtered DataFrame containing only rows where 'Amount' is **greater than 1000** AND 'Year' is **equal to 2024**.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({
    'Amount': [500, 1500, 2000, 1200],
    'Year': [2024, 2023, 2024, 2024]
})
```

**Output:**
```
   Amount  Year
2    2000  2024
3    1200  2024
```",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Which of the following will raise a Python Error due to operator precedence issues?

A. `(df['A'] > 5) & (df['B'] < 10)`

B. `df['A'].gt(5) & df['B'].lt(10)`

C. `df['A'] > 5 & df['B'] < 10`

D. `(df['A'] > 5) | (df['B'] < 10)`

**Answer:** C",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python function `drop_missing_data_col` that accepts a DataFrame `df` and returns a new DataFrame with the column named 'Notes' removed.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({'Data': [1, 2], 'Notes': ['A', 'B']})
```

**Output:**
```
    Data
0      1
1      2
```",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Which of the following statements about `df.drop()` are **TRUE**? (Select all that apply)

A. By default, it returns a new DataFrame copy.

B. It can drop multiple columns at once by passing a list.

C. It is strictly for columns; rows cannot be dropped.

D. `inplace=True` modifies the original object.

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Which of the following are valid ways to remove a column named 'Test'? (Select all that apply)

A. `df.drop(columns=['Test'])`

B. `df.drop('Test', axis=1)`

C. `del df['Test']`

D. `df -= 'Test'`

**Answer:** A, B, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Write a Python function `remove_first_row` that accepts a DataFrame `df`. It should return a new DataFrame with the **row at the 0th index label** removed. Assume the index label `0` exists.

**Input:**
```python
import pandas as pd
df = pd.DataFrame({'Val': [10, 20]}, index=[0, 1])
```

**Output:**
```
   Val
1   20
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following commands will successfully remove the column 'Price' from `df`?

A. `df.drop('Price', axis=0)`

B. `df.drop('Price', axis=1)`

C. `df.remove('Price')`

D. `df.delete('Price')`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"What happens if you run `df.drop(columns=['A'], inplace=True)`?

A. It returns the modified DataFrame.

B. It returns `None`.

C. It returns a copy of the deleted column.

D. It raises an error.

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"What happens when you run `df.rename(columns={'Price': 'Cost'})` without using `inplace=True` or assigning it back to `df`?

A. The original `df` is modified and the column is renamed.

B. A new DataFrame is created with the new name, but the original `df` remains unchanged.

C. An error is raised because `inplace` must be explicit.

D. The operation is ignored by Pandas.

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Suppose you have a DataFrame with columns `['Product', 'Price']`. If you run `df.rename(columns={'PRODUCT': 'Name'})`, what is the result? (Select all that apply)

A. A `KeyError` is raised because 'PRODUCT' (uppercase) does not exist.

B. The DataFrame columns remain `['Product', 'Price']` because renaming is case-sensitive.

C. No error is raised; Pandas simply doesn't find a match to rename.

D. Both 'Product' and 'Price' are removed.

**Answer:** B, C",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"In the following code:
1. Create a DataFrame from the dictionary `data = {'rev': [100], 'exp': [80]}`.
2. Rename `'rev'` to `'Revenue'` and `'exp'` to `'Expenses'`.
3. Use `inplace=True`.
4. Return the Final DataFrame.

**Expected Output:**
```text
   Revenue  Expenses
0      100        80
```",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Write a Python function `clean_headers(df)` that:
1. Takes a DataFrame as input.
2. Specifically renames any column named `'id'` to `'User_ID'` and `'ts'` to `'Timestamp'`.
3. Renames the index mapping `0` to `'Start_Row'`.
4. Returns the modified DataFrame (ensure the changes are saved).

**Example Input:**
`df = pd.DataFrame({'id': [1], 'ts': ['10:00']}, index=[0])`

**Expected Output:**
```text
            User_ID      Timestamp
Start_Row         1          10:00
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following are valid ways to change column headers in Pandas? (Select all that apply)

A. `df.columns = ['New1', 'New2']` (Replacing the entire list)

B. `df.rename(columns={'Old': 'New'})`

C. `df.set_axis(['New1', 'New2'], axis=1)`

D. `df.columns[0] = 'Revised'`

**Answer:** A, B, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Which of the following syntaxes is the correct way to rename the column `'A'` to `'Alpha'` in a DataFrame `df`?

A. `df.rename(columns=['A', 'Alpha'])`

B. `df.rename(columns=('A', 'Alpha'))`

C. `df.rename(columns={'A': 'Alpha'})`

D. `df.rename(labels=['A': 'Alpha'])`

**Answer:** C",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"What happens if you apply `.mean()` to a group that contains non-numeric data (like a column of Strings)? (Select all that apply)

A. Pandas will convert the Strings to numbers using ASCII values.

B. In newer Pandas versions, non-numeric columns are quietly dropped from the result of the aggregation.

C. The entire operation fails with a `TypeError` every time.

D. You should use `numeric_only=True` in `.mean()` to ensure consistency in modern Pandas.

**Answer:** B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
